Info 0    [08:49:08.495] Starting TS Server
Info 1427 [09:10:09.664] Different program with same set of files
Info 1428 [09:10:10.413] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1429 [09:10:10.419] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 196 structureChanged: false structureIsReused:: Completely Elapsed: 5.880409999750555ms
Info 1430 [09:10:10.419] Different program with same set of files
Info 1431 [09:10:10.420] getCompletionData: Get current token: 0.021530999802052975
Info 1432 [09:10:10.420] getCompletionData: Is inside comment: 0.0551749998703599
Info 1433 [09:10:10.420] getCompletionData: Get previous token: 0.10623200051486492
Info 1434 [09:10:10.420] getCompletionsAtPosition: isCompletionListBlocker: 0.03336299955844879
Info 1435 [09:10:10.425] getExportInfoMap: cache miss or empty; calculating new results
Info 1436 [09:10:10.425] getExportInfoMap: done in 0.5666459994390607 ms
Info 1437 [09:10:10.425] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1438 [09:10:10.425] collectAutoImports: response is complete
Info 1439 [09:10:10.425] collectAutoImports: 0.0997900003567338
Info 1440 [09:10:10.425] getCompletionData: Semantic work: 5.100740999914706
Info 1441 [09:10:10.444] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.948712999932468
Info 1442 [09:10:10.786] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1443 [09:10:10.791] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 197 structureChanged: false structureIsReused:: Completely Elapsed: 4.87980099953711ms
Info 1444 [09:10:10.791] Different program with same set of files
Info 1445 [09:10:12.255] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1446 [09:10:12.261] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 198 structureChanged: false structureIsReused:: Completely Elapsed: 6.487573000602424ms
Info 1447 [09:10:12.261] Different program with same set of files
Info 1448 [09:10:12.578] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1449 [09:10:12.583] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 199 structureChanged: false structureIsReused:: Completely Elapsed: 5.3768649995327ms
Info 1450 [09:10:12.584] Different program with same set of files
Info 1451 [09:10:12.963] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1452 [09:10:12.975] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 200 structureChanged: false structureIsReused:: Completely Elapsed: 12.012958999723196ms
Info 1453 [09:10:12.975] Different program with same set of files
Info 1454 [09:10:13.206] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1455 [09:10:13.211] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 201 structureChanged: false structureIsReused:: Completely Elapsed: 4.265866000205278ms
Info 1456 [09:10:13.211] Different program with same set of files
Info 1457 [09:10:13.212] getCompletionData: Get current token: 0.02402499970048666
Info 1458 [09:10:13.212] getCompletionData: Is inside comment: 0.05923200026154518
Info 1459 [09:10:13.212] getCompletionData: Get previous token: 0.05021499935537577
Info 1460 [09:10:13.212] getCompletionsAtPosition: isCompletionListBlocker: 0.04673799965530634
Info 1461 [09:10:13.218] getExportInfoMap: cache miss or empty; calculating new results
Info 1462 [09:10:13.218] getExportInfoMap: done in 0.9961599996313453 ms
Info 1463 [09:10:13.219] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1464 [09:10:13.219] collectAutoImports: response is complete
Info 1465 [09:10:13.219] collectAutoImports: 0.07017299998551607
Info 1466 [09:10:13.219] getCompletionData: Semantic work: 6.757475000806153
Info 1467 [09:10:13.235] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.791861000470817
Info 1468 [09:10:13.821] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1469 [09:10:13.827] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 202 structureChanged: false structureIsReused:: Completely Elapsed: 6.3178409999236465ms
Info 1470 [09:10:13.828] Different program with same set of files
Info 1471 [09:10:14.702] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1472 [09:10:14.706] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 203 structureChanged: false structureIsReused:: Completely Elapsed: 3.870666000060737ms
Info 1473 [09:10:14.706] Different program with same set of files
Info 1474 [09:10:15.001] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1475 [09:10:15.006] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 204 structureChanged: false structureIsReused:: Completely Elapsed: 4.207344999536872ms
Info 1476 [09:10:15.006] Different program with same set of files
Info 1477 [09:10:27.519] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1478 [09:10:27.523] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 205 structureChanged: false structureIsReused:: Completely Elapsed: 4.509898999705911ms
Info 1479 [09:10:27.523] Different program with same set of files
Info 1480 [09:10:29.239] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1481 [09:10:29.243] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 206 structureChanged: false structureIsReused:: Completely Elapsed: 4.057060000486672ms
Info 1482 [09:10:29.243] Different program with same set of files
Info 1483 [09:12:05.997] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1484 [09:12:06.005] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 207 structureChanged: false structureIsReused:: Completely Elapsed: 8.079815000295639ms
Info 1485 [09:12:06.006] Different program with same set of files
Info 1486 [09:12:13.979] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1487 [09:12:13.986] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 208 structureChanged: false structureIsReused:: Completely Elapsed: 7.198602000251412ms
Info 1488 [09:12:13.986] Different program with same set of files
Info 1489 [09:12:14.825] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1490 [09:12:14.833] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 209 structureChanged: false structureIsReused:: Completely Elapsed: 7.3553499998524785ms
Info 1491 [09:12:14.833] Different program with same set of files
Info 1492 [09:12:15.558] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1493 [09:12:15.564] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 210 structureChanged: false structureIsReused:: Completely Elapsed: 6.3052270002663136ms
Info 1494 [09:12:15.564] Different program with same set of files
Info 1495 [09:12:16.402] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1496 [09:12:16.409] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 211 structureChanged: false structureIsReused:: Completely Elapsed: 6.96473899949342ms
Info 1497 [09:12:16.409] Different program with same set of files
Info 1498 [09:12:16.698] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1499 [09:12:16.705] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 212 structureChanged: false structureIsReused:: Completely Elapsed: 6.152297000400722ms
Info 1500 [09:12:16.705] Different program with same set of files
Info 1501 [09:12:17.460] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1502 [09:12:17.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 213 structureChanged: false structureIsReused:: Completely Elapsed: 6.188574999570847ms
Info 1503 [09:12:17.466] Different program with same set of files
Info 1504 [09:12:17.467] getCompletionData: Get current token: 0.012192999944090843
Info 1505 [09:12:17.467] getCompletionData: Is inside comment: 0.0071939993649721146
Info 1506 [09:12:17.467] getCompletionData: Get previous token: 0.06009399984031916
Info 1507 [09:12:17.467] getCompletionsAtPosition: isCompletionListBlocker: 0.04459399916231632
Info 1508 [09:12:17.473] getExportInfoMap: cache miss or empty; calculating new results
Info 1509 [09:12:17.474] getExportInfoMap: done in 0.45852100010961294 ms
Info 1510 [09:12:17.474] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1511 [09:12:17.474] collectAutoImports: response is complete
Info 1512 [09:12:17.474] collectAutoImports: 0.0298870000988245
Info 1513 [09:12:17.474] getCompletionData: Semantic work: 6.9279889995232224
Info 1514 [09:12:17.481] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.779306999407709
Info 1515 [09:12:19.385] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1516 [09:12:19.391] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 214 structureChanged: false structureIsReused:: Completely Elapsed: 6.412080000154674ms
Info 1517 [09:12:19.392] Different program with same set of files
Info 1518 [09:12:20.223] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1519 [09:12:20.228] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 215 structureChanged: false structureIsReused:: Completely Elapsed: 4.799238000065088ms
Info 1520 [09:12:20.228] Different program with same set of files
Info 1521 [09:12:20.229] getCompletionData: Get current token: 0.006812999956309795
Info 1522 [09:12:20.229] getCompletionData: Is inside comment: 0.039645999670028687
Info 1523 [09:12:20.229] getCompletionData: Get previous token: 0.07493199966847897
Info 1524 [09:12:20.229] getCompletionsAtPosition: isCompletionListBlocker: 0.02886500023305416
Info 1525 [09:12:20.244] getExportInfoMap: cache miss or empty; calculating new results
Info 1526 [09:12:20.245] getExportInfoMap: done in 1.0256770001724362 ms
Info 1527 [09:12:20.246] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1528 [09:12:20.246] collectAutoImports: response is complete
Info 1529 [09:12:20.246] collectAutoImports: 0.09769499953836203
Info 1530 [09:12:20.246] getCompletionData: Semantic work: 16.771580999717116
Info 1531 [09:12:20.271] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.978928999975324
Info 1532 [09:12:20.277] getCompletionData: Get current token: 0.007654000073671341
Info 1533 [09:12:20.277] getCompletionData: Is inside comment: 0.03749100025743246
Info 1534 [09:12:20.277] getCompletionData: Get previous token: 0.06573500018566847
Info 1535 [09:12:20.277] getCompletionsAtPosition: isCompletionListBlocker: 0.02886500023305416
Info 1536 [09:12:20.285] getExportInfoMap: cache miss or empty; calculating new results
Info 1537 [09:12:20.285] getExportInfoMap: done in 0.34100699983537197 ms
Info 1538 [09:12:20.285] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1539 [09:12:20.285] collectAutoImports: response is complete
Info 1540 [09:12:20.285] collectAutoImports: 0.07404099963605404
Info 1541 [09:12:20.285] getCompletionData: Semantic work: 8.0267240004614
Info 1542 [09:12:20.301] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.814295000396669
Info 1543 [09:12:20.305] getCompletionData: Get current token: 0.005820999853312969
Info 1544 [09:12:20.305] getCompletionData: Is inside comment: 0.03080900013446808
Info 1545 [09:12:20.305] getCompletionData: Get previous token: 0.05313099920749664
Info 1546 [09:12:20.305] getCompletionsAtPosition: isCompletionListBlocker: 0.02711200062185526
Info 1547 [09:12:20.308] getExportInfoMap: cache miss or empty; calculating new results
Info 1548 [09:12:20.308] getExportInfoMap: done in 0.2322410000488162 ms
Info 1549 [09:12:20.308] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1550 [09:12:20.308] collectAutoImports: response is complete
Info 1551 [09:12:20.308] collectAutoImports: 0.03179000038653612
Info 1552 [09:12:20.308] getCompletionData: Semantic work: 2.923117999918759
Info 1553 [09:12:20.315] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.635214000009
Info 1554 [09:12:20.317] getCompletionData: Get current token: 0.0026050005108118057
Info 1555 [09:12:20.317] getCompletionData: Is inside comment: 0.01311499997973442
Info 1556 [09:12:20.317] getCompletionData: Get previous token: 0.02219199948012829
Info 1557 [09:12:20.317] getCompletionsAtPosition: isCompletionListBlocker: 0.016642000526189804
Info 1558 [09:12:20.319] getExportInfoMap: cache miss or empty; calculating new results
Info 1559 [09:12:20.319] getExportInfoMap: done in 0.1801519999280572 ms
Info 1560 [09:12:20.320] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1561 [09:12:20.320] collectAutoImports: response is complete
Info 1562 [09:12:20.320] collectAutoImports: 0.02887399960309267
Info 1563 [09:12:20.320] getCompletionData: Semantic work: 2.122128000482917
Info 1564 [09:12:20.327] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.010084999725223
Info 1565 [09:12:20.329] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1566 [09:12:20.331] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 216 structureChanged: false structureIsReused:: Completely Elapsed: 2.392651000060141ms
Info 1567 [09:12:20.331] Different program with same set of files
Info 1568 [09:12:20.620] getCompletionData: Get current token: 0.00492900051176548
Info 1569 [09:12:20.620] getCompletionData: Is inside comment: 0.02018900029361248
Info 1570 [09:12:20.620] getCompletionData: Get previous token: 0.037661999464035034
Info 1571 [09:12:20.620] getCompletionsAtPosition: isCompletionListBlocker: 0.023173999972641468
Info 1572 [09:12:20.623] getExportInfoMap: cache miss or empty; calculating new results
Info 1573 [09:12:20.624] getExportInfoMap: done in 1.05993099976331 ms
Info 1574 [09:12:20.624] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1575 [09:12:20.624] collectAutoImports: response is complete
Info 1576 [09:12:20.624] collectAutoImports: 0.07079400029033422
Info 1577 [09:12:20.624] getCompletionData: Semantic work: 4.244195000268519
Info 1578 [09:12:20.639] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.087946000508964
Info 1579 [09:12:20.645] getCompletionData: Get current token: 0.005691000260412693
Info 1580 [09:12:20.645] getCompletionData: Is inside comment: 0.030838999897241592
Info 1581 [09:12:20.645] getCompletionData: Get previous token: 0.05300100054591894
Info 1582 [09:12:20.645] getCompletionsAtPosition: isCompletionListBlocker: 0.026750000193715096
Info 1583 [09:12:20.649] getExportInfoMap: cache miss or empty; calculating new results
Info 1584 [09:12:20.649] getExportInfoMap: done in 0.3681990001350641 ms
Info 1585 [09:12:20.649] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1586 [09:12:20.649] collectAutoImports: response is complete
Info 1587 [09:12:20.650] collectAutoImports: 0.07396099995821714
Info 1588 [09:12:20.650] getCompletionData: Semantic work: 4.359923999756575
Info 1589 [09:12:20.666] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.441184000112116
Info 1590 [09:12:20.671] getCompletionData: Get current token: 0.005981000140309334
Info 1591 [09:12:20.671] getCompletionData: Is inside comment: 0.03172000031918287
Info 1592 [09:12:20.671] getCompletionData: Get previous token: 0.05781000014394522
Info 1593 [09:12:20.671] getCompletionsAtPosition: isCompletionListBlocker: 0.02834399975836277
Info 1594 [09:12:20.675] getExportInfoMap: cache miss or empty; calculating new results
Info 1595 [09:12:20.675] getExportInfoMap: done in 0.31266400031745434 ms
Info 1596 [09:12:20.675] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1597 [09:12:20.675] collectAutoImports: response is complete
Info 1598 [09:12:20.675] collectAutoImports: 0.06394200026988983
Info 1599 [09:12:20.675] getCompletionData: Semantic work: 4.300371999852359
Info 1600 [09:12:20.692] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.777032000012696
Info 1601 [09:12:20.697] getCompletionData: Get current token: 0.006120999343693256
Info 1602 [09:12:20.697] getCompletionData: Is inside comment: 0.03313300013542175
Info 1603 [09:12:20.697] getCompletionData: Get previous token: 0.05703800078481436
Info 1604 [09:12:20.697] getCompletionsAtPosition: isCompletionListBlocker: 0.029366000555455685
Info 1605 [09:12:20.702] getExportInfoMap: cache miss or empty; calculating new results
Info 1606 [09:12:20.702] getExportInfoMap: done in 0.29942800011485815 ms
Info 1607 [09:12:20.702] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1608 [09:12:20.702] collectAutoImports: response is complete
Info 1609 [09:12:20.702] collectAutoImports: 0.06335000041872263
Info 1610 [09:12:20.702] getCompletionData: Semantic work: 4.956315999850631
Info 1611 [09:12:20.711] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.016793999820948
Info 1612 [09:12:20.945] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1613 [09:12:20.950] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 217 structureChanged: false structureIsReused:: Completely Elapsed: 4.934395000338554ms
Info 1614 [09:12:20.950] Different program with same set of files
Info 1615 [09:12:20.950] getCompletionData: Get current token: 0.006011000834405422
Info 1616 [09:12:20.951] getCompletionData: Is inside comment: 0.03640899993479252
Info 1617 [09:12:20.951] getCompletionData: Get previous token: 0.07192599959671497
Info 1618 [09:12:20.951] getCompletionsAtPosition: isCompletionListBlocker: 0.0073739998042583466
Info 1619 [09:12:20.953] getCompletionData: Semantic work: 2.082702999934554
Info 1620 [09:12:20.953] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.09669400006532669
Info 1621 [09:12:21.959] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1622 [09:12:21.963] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 218 structureChanged: false structureIsReused:: Completely Elapsed: 4.4847020003944635ms
Info 1623 [09:12:21.963] Different program with same set of files
Info 1624 [09:12:23.195] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1625 [09:12:23.200] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 219 structureChanged: false structureIsReused:: Completely Elapsed: 4.343162999488413ms
Info 1626 [09:12:23.200] Different program with same set of files
Info 1627 [09:12:23.200] getCompletionData: Get current token: 0.005800999701023102
Info 1628 [09:12:23.200] getCompletionData: Is inside comment: 0.036820000037550926
Info 1629 [09:12:23.200] getCompletionData: Get previous token: 0.07168599963188171
Info 1630 [09:12:23.201] getCompletionsAtPosition: isCompletionListBlocker: 0.007334000431001186
Info 1631 [09:12:23.201] getCompletionData: Semantic work: 0.4434919999912381
Info 1632 [09:12:23.201] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.06085500027984381
Info 1633 [09:12:23.802] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1634 [09:12:23.807] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 220 structureChanged: false structureIsReused:: Completely Elapsed: 4.796011999249458ms
Info 1635 [09:12:23.807] Different program with same set of files
Info 1636 [09:12:24.141] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1637 [09:12:24.148] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 221 structureChanged: false structureIsReused:: Completely Elapsed: 7.316717000678182ms
Info 1638 [09:12:24.148] Different program with same set of files
Info 1639 [09:12:24.297] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1640 [09:12:24.303] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 222 structureChanged: false structureIsReused:: Completely Elapsed: 5.669079000130296ms
Info 1641 [09:12:24.303] Different program with same set of files
Info 1642 [09:12:24.498] getCompletionData: Get current token: 0.012773999944329262
Info 1643 [09:12:24.498] getCompletionData: Is inside comment: 0.009228000417351723
Info 1644 [09:12:24.499] getCompletionData: Get previous token: 0.0985670005902648
Info 1645 [09:12:24.499] getCompletionsAtPosition: isCompletionListBlocker: 0.14330200012773275
Info 1646 [09:12:24.505] getExportInfoMap: cache miss or empty; calculating new results
Info 1647 [09:12:24.505] getExportInfoMap: done in 0.7968220002949238 ms
Info 1648 [09:12:24.505] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1649 [09:12:24.505] collectAutoImports: response is complete
Info 1650 [09:12:24.505] collectAutoImports: 0.06637599971145391
Info 1651 [09:12:24.505] getCompletionData: Semantic work: 6.585458999499679
Info 1652 [09:12:24.521] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.764573000371456
Info 1653 [09:12:24.803] Format host information updated
Info 1654 [09:12:24.807] getCompletionData: Get current token: 0.02437600027769804
Info 1655 [09:12:24.807] getCompletionData: Is inside comment: 0.010730000212788582
Info 1656 [09:12:24.807] getCompletionData: Get previous token: 0.11456700041890144
Info 1657 [09:12:24.807] getCompletionsAtPosition: isCompletionListBlocker: 0.010490000247955322
Info 1658 [09:12:24.813] getCompletionData: Semantic work: 5.675091000273824
Info 1659 [09:12:28.406] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1660 [09:12:28.412] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 223 structureChanged: false structureIsReused:: Completely Elapsed: 5.915245999582112ms
Info 1661 [09:12:28.412] Different program with same set of files
Info 1662 [09:12:28.848] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1663 [09:12:28.854] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 224 structureChanged: false structureIsReused:: Completely Elapsed: 5.520597999915481ms
Info 1664 [09:12:28.854] Different program with same set of files
Info 1665 [09:12:28.855] getCompletionData: Get current token: 0.017443000338971615
Info 1666 [09:12:28.855] getCompletionData: Is inside comment: 0.009839000180363655
Info 1667 [09:12:28.855] getCompletionData: Get previous token: 0.10749400034546852
Info 1668 [09:12:28.855] getCompletionsAtPosition: isCompletionListBlocker: 0.02886500023305416
Info 1669 [09:12:28.867] getExportInfoMap: cache miss or empty; calculating new results
Info 1670 [09:12:28.868] getExportInfoMap: done in 0.8444030005484819 ms
Info 1671 [09:12:28.868] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1672 [09:12:28.868] collectAutoImports: response is complete
Info 1673 [09:12:28.868] collectAutoImports: 0.0830469997599721
Info 1674 [09:12:28.868] getCompletionData: Semantic work: 13.06044799927622
Info 1675 [09:12:28.886] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.79824999999255
Info 1676 [09:12:29.152] Format host information updated
Info 1677 [09:12:29.154] getCompletionData: Get current token: 0.029575999826192856
Info 1678 [09:12:29.154] getCompletionData: Is inside comment: 0.011051000095903873
Info 1679 [09:12:29.154] getCompletionData: Get previous token: 0.09442900028079748
Info 1680 [09:12:29.154] getCompletionsAtPosition: isCompletionListBlocker: 0.02973600011318922
Info 1681 [09:12:29.160] getCompletionData: Semantic work: 5.353830999694765
Info 1682 [09:12:30.117] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1683 [09:12:30.123] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 225 structureChanged: false structureIsReused:: Completely Elapsed: 5.328683000057936ms
Info 1684 [09:12:30.123] Different program with same set of files
Info 1685 [09:12:30.352] Format host information updated
Info 1686 [09:12:30.353] Format host information updated
Info 1687 [09:12:30.353] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1688 [09:12:30.361] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 226 structureChanged: false structureIsReused:: Completely Elapsed: 7.218008999712765ms
Info 1689 [09:12:30.361] Different program with same set of files
Info 1690 [09:12:30.361] getCompletionData: Get current token: 0.045837000012397766
Info 1691 [09:12:30.361] getCompletionData: Is inside comment: 0.02595899999141693
Info 1692 [09:12:30.361] getCompletionData: Get previous token: 0.13894400000572205
Info 1693 [09:12:30.361] getCompletionsAtPosition: isCompletionListBlocker: 0.028764999471604824
Info 1694 [09:12:30.366] getCompletionData: Semantic work: 4.050207000225782
Info 1695 [09:12:30.372] getCompletionData: Get current token: 0.02486800029873848
Info 1696 [09:12:30.372] getCompletionData: Is inside comment: 0.023194000124931335
Info 1697 [09:12:30.372] getCompletionData: Get previous token: 0.11232300009578466
Info 1698 [09:12:30.372] getCompletionsAtPosition: isCompletionListBlocker: 0.027102000080049038
Info 1699 [09:12:30.378] getCompletionData: Semantic work: 5.400169000029564
Info 1700 [09:12:31.815] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1701 [09:12:31.822] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 227 structureChanged: false structureIsReused:: Completely Elapsed: 6.66839599981904ms
Info 1702 [09:12:31.822] Different program with same set of files
Info 1703 [09:12:39.317] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1704 [09:12:39.325] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 228 structureChanged: false structureIsReused:: Completely Elapsed: 8.030321000143886ms
Info 1705 [09:12:39.325] Different program with same set of files
Info 1706 [09:12:40.814] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1707 [09:12:40.830] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 229 structureChanged: false structureIsReused:: Completely Elapsed: 15.72534599993378ms
Info 1708 [09:12:40.830] Different program with same set of files
Info 1709 [09:12:40.831] getCompletionData: Get current token: 0.01566999964416027
Info 1710 [09:12:40.831] getCompletionData: Is inside comment: 0.05731899943202734
Info 1711 [09:12:40.831] getCompletionData: Get previous token: 0.07958099991083145
Info 1712 [09:12:40.831] getCompletionsAtPosition: isCompletionListBlocker: 0.005670999176800251
Info 1713 [09:12:40.831] Returning an empty list because completion was requested in an invalid position.
Info 1714 [09:12:40.855] getCompletionData: Get current token: 0.017893999814987183
Info 1715 [09:12:40.855] getCompletionData: Is inside comment: 0.06222799979150295
Info 1716 [09:12:40.855] getCompletionData: Get previous token: 0.09283600002527237
Info 1717 [09:12:40.855] getCompletionsAtPosition: isCompletionListBlocker: 0.005951999686658382
Info 1718 [09:12:40.855] Returning an empty list because completion was requested in an invalid position.
Info 1719 [09:12:40.878] getCompletionData: Get current token: 0.017482999712228775
Info 1720 [09:12:40.878] getCompletionData: Is inside comment: 0.060685000382363796
Info 1721 [09:12:40.878] getCompletionData: Get previous token: 0.09287599939852953
Info 1722 [09:12:40.878] getCompletionsAtPosition: isCompletionListBlocker: 0.005570000037550926
Info 1723 [09:12:40.878] Returning an empty list because completion was requested in an invalid position.
Info 1724 [09:12:40.901] getCompletionData: Get current token: 0.013976999558508396
Info 1725 [09:12:40.902] getCompletionData: Is inside comment: 0.05244999937713146
Info 1726 [09:12:40.902] getCompletionData: Get previous token: 0.0815650001168251
Info 1727 [09:12:40.902] getCompletionsAtPosition: isCompletionListBlocker: 0.005319999530911446
Info 1728 [09:12:40.902] Returning an empty list because completion was requested in an invalid position.
Info 1729 [09:12:43.997] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1730 [09:12:44.004] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 230 structureChanged: false structureIsReused:: Completely Elapsed: 7.196588000282645ms
Info 1731 [09:12:44.004] Different program with same set of files
Info 1732 [09:12:46.123] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1733 [09:12:46.130] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 231 structureChanged: false structureIsReused:: Completely Elapsed: 7.276511000469327ms
Info 1734 [09:12:46.130] Different program with same set of files
Info 1735 [09:12:46.131] getCompletionData: Get current token: 0.013214999809861183
Info 1736 [09:12:46.131] getCompletionData: Is inside comment: 0.006532000377774239
Info 1737 [09:12:46.131] getCompletionData: Get previous token: 0.08602399937808514
Info 1738 [09:12:46.133] getCompletionsAtPosition: isCompletionListBlocker: 0.011722000315785408
Info 1739 [09:12:46.141] getExportInfoMap: cache miss or empty; calculating new results
Info 1740 [09:12:46.141] getExportInfoMap: done in 0.7468070005998015 ms
Info 1741 [09:12:46.141] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1742 [09:12:46.141] collectAutoImports: response is complete
Info 1743 [09:12:46.141] collectAutoImports: 0.06403199955821037
Info 1744 [09:12:46.141] getCompletionData: Semantic work: 8.66213099937886
Info 1745 [09:12:46.166] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.41425700020045
Info 1746 [09:12:46.427] Format host information updated
Info 1747 [09:12:46.430] getCompletionData: Get current token: 0.04070799984037876
Info 1748 [09:12:46.430] getCompletionData: Is inside comment: 0.010088999755680561
